SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.295V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
Info: Found Cortex-M0 r0p0, Little endian.
Info: FPUnit: 4 code (BP) slots and 0 literal slots
Cortex-M0 identified.
Target interface speed: 100 kHz
Processing script file...

Reset delay: 0 ms
Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.

00000000 = 20004000 000001E9 00000229 0000022B 
00000010 = 00000000 00000000 00000000 00000000 
00000020 = 00000000 00000000 00000000 0000022D 
00000030 = 00000000 00000000 0000022F 00000231 
00000040 = 00000235 00000237 00000239 0000023B 
00000050 = 0000023D 00000000 0000023F 00000241 
00000060 = 00000243 00000245 00000247 00000249 
00000070 = 0000024B 0000024D 0000024F 00000251 
00000080 = 00000253 0000052D 00000257 00000000 
00000090 = 000005CD 0000025B 0000025D 0000025F 
000000A0 = 00000261 00000263 00000000 00000000 
000000B0 = 00000000 00000000 00000000 00000000 
000000C0 = 4B06B508 33034806 2B061A1B BD08D800 
000000D0 = 2B004B04 4798D0FB 46C0E7F9 20000444 
000000E0 = 20000444 00000000 4807B508 1A1B4B07 
000000F0 = 0FDA109B 105918D3 BD08D100 2A004A04 
00000100 = 4790D0FB 46C0E7F9 20000444 20000444 
00000110 = 00000000 4C07B510 2B007823 F7FFD109 
00000120 = 4B05FFCF D0022B00 E0004804 2301BF00 
00000130 = BD107023 20000444 00000000 00001544 
00000140 = 4B09B508 D0032B00 49094808 BF00E000 
00000150 = 68034808 D0032B00 2B004B07 4798D000 
00000160 = FFC2F7FF 46C0BD08 00000000 00001544 
00000170 = 20000448 20000440 00000000 2B004B14 
00000180 = 4B12D100 2240469D 1A9A0292 21004692 
00000190 = 460F468B 4A124811 F0011A12 4B0DF879 
000001A0 = D0002B00 4B0C4798 D0002B00 20004798 
000001B0 = 00042100 480B000D FFD4F000 F802F001 
000001C0 = 00290020 F8DAF000 FFD4F000 00080000 
000001D0 = 20004000 00000000 00000000 20000444 
000001E0 = 200005D8 00001195 68024809 430A2103 
000001F0 = 49086002 4B094A08 DD051A9B 59082400 
00000200 = 34045110 DBFA429C 47804805 47004805 
00000210 = 40000524 00001550 20000000 20000440 
00000220 = 00000275 0000017D E7FEE7FE E7FEE7FE 
00000230 = E7FEE7FE E7FEE7FE E7FEE7FE E7FEE7FE 
00000240 = E7FEE7FE E7FEE7FE E7FEE7FE E7FEE7FE 
00000250 = E7FEE7FE E7FEE7FE E7FEE7FE E7FEE7FE 
00000260 = E7FEE7FE 4B024A01 4770601A 00F42400 
00000270 = 20000004 B5104B1C 1C18781A D1122A01 
00000280 = 681B4B1A D10E0719 22F04B19 24E0681B 
00000290 = 40111C19 D1044223 681B4B16 D1024213 
000002A0 = 2930E018 7803D0F8 D11B2B01 68124A0F 
000002B0 = D1170711 68114A0E 401122F0 D1112940 
000002C0 = 6809490C D10D4211 218022C1 05C900D2 
000002D0 = E007508B 4A094908 21806011 02094A08 
000002E0 = E7E06011 46C0BD10 F0000FE0 F0000FE4 
000002F0 = F0000FE8 F0000FEC C007FFDF 40000504 
00000300 = 40006C18 4B0C4A0B 2401B530 1C14509C 
00000310 = 00D22280 2D00589D 6001D0FA 29005899 
00000320 = 4A05D0FC 51112100 00D22280 2A00589A 
00000330 = BD30D0FA 00000504 4001E000 F000B538 
00000340 = 4C0CFCC5 60206863 60601A1D FCE6F000 
00000350 = 042968A3 43013304 60A31C18 FFD2F7FF 
00000360 = 4A0568E3 60E33301 D9014293 74232301 
00000370 = 46C0BD38 20000460 0000707F F000B573 
00000380 = 2180FD05 05C923A3 00DB2001 4B2450C8 
00000390 = 609A2200 68996088 D0FC2900 4C214B20 
000003A0 = 1C23609A 33149200 21012000 F0002202 
000003B0 = 2800FAD9 2100D003 F0001C0A 4D1AFE65 
000003C0 = 1C282101 4A19302C FB30F000 D0032800 
000003D0 = 1C0A2100 FE58F000 055B2380 2080691E 
000003E0 = 632E1C31 F0000180 6368FE6D 38044370 
000003F0 = F00060A0 1C01FC6B 68A06060 60A03004 
00000400 = FF80F7FF 6AE82180 22000209 FB34F000 
00000410 = D1002800 2100E7FE F0001C0A E7F9FE35 
00000420 = 400000FC 20000460 20000560 0000033D 
00000430 = 7843B510 33017882 1E541A9A 425241A2 
00000440 = 78024013 D0064293 7843600B 43532218 
00000450 = 18C06840 2000E000 4B17BD10 685A2002 
00000460 = 0DD205D2 3A10D026 B259B2D3 DA0D2900 
00000470 = 401A220F 49113A08 408240C2 21031852 
00000480 = 400B6852 40DA408B E0081C13 31C00889 
00000490 = 00894B0B 210358CB 408A400A B2DB40D3 
000004A0 = B2DB099B 2B012000 3B03D004 41434258 
000004B0 = 1AC02002 46C04770 E000ED00 E000ED18 
000004C0 = E000E100 46C0232F 46C046C0 46C046C0 
000004D0 = 46C046C0 46C046C0 46C046C0 46C046C0 
000004E0 = 3B0146C0 D1EE2B00 B5384770 4B0C2280 
000004F0 = 67DA0292 23804C0B 025B22D2 50A30092 
00000500 = 009222C2 50A32501 F7FF6065 60A5FFDB 
00000510 = 25004C05 F7FF6025 7125FFD5 46C0BD38 
00000520 = E000E104 40011000 20000598 B5F84A22 
00000530 = 4C222300 64936453 651364D3 60936053 
00000540 = 1C6A68A5 4A1ED037 1C1F491E 6822588E 
00000550 = 02361AB6 23240A36 68E2435D 685A1953 
00000560 = D3154296 18BF1AB6 6A1D6922 69DB6999 
00000570 = D0092A00 1C191C08 28004790 2100D006 
00000580 = F0001C0A E001FD81 47881C18 D1E21C6B 
00000590 = 7D637D22 D1064293 B2DB3301 2B027563 
000005A0 = 2300D101 7D637563 009B2280 4B0618E4 
000005B0 = 61A70352 BDF8605A 400110FC 20000598 
000005C0 = 00000504 40011000 E000E1FC 4BB2B5F0 
000005D0 = 6818B08B 7D597D1A 42919004 3201D011 
000005E0 = 2A02B2D2 2200D100 7D1A751A 00929C04 
000005F0 = 6992189A 19112501 0A090209 95026019 
00000600 = 2200E001 1C599202 7FC9689E 68186A5F 
00000610 = 332868DC 9103781B 9B039307 97099608 
00000620 = 1C319006 9B019301 B2DB3B01 2BFF9301 
00000630 = 9E01D05B 00F59F09 782B197D 42987868 
