SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.303V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
Info: Found Cortex-M0 r0p0, Little endian.
Info: FPUnit: 4 code (BP) slots and 0 literal slots
Cortex-M0 identified.
Target interface speed: 100 kHz
Processing script file...

Reset delay: 0 ms
Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.

00000000 = 20004000 000001E9 00000229 0000022B 
00000010 = 00000000 00000000 00000000 00000000 
00000020 = 00000000 00000000 00000000 0000022D 
00000030 = 00000000 00000000 0000022F 00000231 
00000040 = 00000235 00000237 00000239 0000023B 
00000050 = 0000023D 00000000 0000023F 00000241 
00000060 = 00000243 00000245 00000247 00000249 
00000070 = 0000024B 0000024D 0000024F 00000251 
00000080 = 00000253 00000535 00000257 00000000 
00000090 = 000005D5 0000025B 0000025D 0000025F 
000000A0 = 00000261 00000263 00000000 00000000 
000000B0 = 00000000 00000000 00000000 00000000 
000000C0 = 4B06B508 33034806 2B061A1B BD08D800 
000000D0 = 2B004B04 4798D0FB 46C0E7F9 20000444 
000000E0 = 20000444 00000000 4807B508 1A1B4B07 
000000F0 = 0FDA109B 105918D3 BD08D100 2A004A04 
00000100 = 4790D0FB 46C0E7F9 20000444 20000444 
00000110 = 00000000 4C07B510 2B007823 F7FFD109 
00000120 = 4B05FFCF D0022B00 E0004804 2301BF00 
00000130 = BD107023 20000444 00000000 0000154C 
00000140 = 4B09B508 D0032B00 49094808 BF00E000 
00000150 = 68034808 D0032B00 2B004B07 4798D000 
00000160 = FFC2F7FF 46C0BD08 00000000 0000154C 
00000170 = 20000448 20000440 00000000 2B004B14 
00000180 = 4B12D100 2240469D 1A9A0292 21004692 
00000190 = 460F468B 4A124811 F0011A12 4B0DF87D 
000001A0 = D0002B00 4B0C4798 D0002B00 20004798 
000001B0 = 00042100 480B000D FFD8F000 F806F001 
000001C0 = 00290020 F8DEF000 FFD8F000 00080000 
000001D0 = 20004000 00000000 00000000 20000444 
000001E0 = 200005D8 0000119D 68024809 430A2103 
000001F0 = 49086002 4B094A08 DD051A9B 59082400 
00000200 = 34045110 DBFA429C 47804805 47004805 
00000210 = 40000524 00001558 20000000 20000440 
00000220 = 00000275 0000017D E7FEE7FE E7FEE7FE 
00000230 = E7FEE7FE E7FEE7FE E7FEE7FE E7FEE7FE 
00000240 = E7FEE7FE E7FEE7FE E7FEE7FE E7FEE7FE 
00000250 = E7FEE7FE E7FEE7FE E7FEE7FE E7FEE7FE 
00000260 = E7FEE7FE 4B024A01 4770601A 00F42400 
00000270 = 20000004 B5104B1C 1C18781A D1122A01 
00000280 = 681B4B1A D10E0719 22F04B19 24E0681B 
00000290 = 40111C19 D1044223 681B4B16 D1024213 
000002A0 = 2930E018 7803D0F8 D11B2B01 68124A0F 
000002B0 = D1170711 68114A0E 401122F0 D1112940 
000002C0 = 6809490C D10D4211 218022C1 05C900D2 
000002D0 = E007508B 4A094908 21806011 02094A08 
000002E0 = E7E06011 46C0BD10 F0000FE0 F0000FE4 
000002F0 = F0000FE8 F0000FEC C007FFDF 40000504 
00000300 = 40006C18 4B0C4A0B 2401B530 1C14509C 
00000310 = 00D22280 2D00589D 6001D0FA 29005899 
00000320 = 4A05D0FC 51112100 00D22280 2A00589A 
00000330 = BD30D0FA 00000504 4001E000 F000B5F8 
00000340 = 4C0EFCC9 60206863 60601A1E FCEAF000 
00000350 = 1C0568A7 1D380431 F7FF4329 1C38FFD3 
00000360 = 1C293008 F7FF60A0 68E3FFCD 33014A04 
00000370 = 429360E3 2301D901 BDF87423 20000460 
00000380 = 0000707F F000B573 2180FD05 05C923A3 
00000390 = 00DB2001 4B2450C8 609A2200 68996088 
000003A0 = D0FC2900 4C214B20 1C23609A 33149200 
000003B0 = 21012000 F0002202 2800FAD9 2100D003 
000003C0 = F0001C0A 4D1AFE65 1C282101 4A19302C 
000003D0 = FB30F000 D0032800 1C0A2100 FE58F000 
000003E0 = 055B2380 2080691E 632E1C31 F0000180 
000003F0 = 6368FE6D 38044370 F00060A0 1C01FC6B 
00000400 = 68A06060 60A03004 FF7CF7FF 6AE82180 
00000410 = 22000209 FB34F000 D1002800 2100E7FE 
00000420 = F0001C0A E7F9FE35 400000FC 20000460 
00000430 = 20000560 0000033D 7843B510 33017882 
00000440 = 1E541A9A 425241A2 78024013 D0064293 
00000450 = 7843600B 43532218 18C06840 2000E000 
00000460 = 4B17BD10 685A2002 0DD205D2 3A10D026 
00000470 = B259B2D3 DA0D2900 401A220F 49113A08 
00000480 = 408240C2 21031852 400B6852 40DA408B 
00000490 = E0081C13 31C00889 00894B0B 210358CB 
000004A0 = 408A400A B2DB40D3 B2DB099B 2B012000 
000004B0 = 3B03D004 41434258 1AC02002 46C04770 
000004C0 = E000ED00 E000ED18 E000E100 46C0232F 
000004D0 = 46C046C0 46C046C0 46C046C0 46C046C0 
000004E0 = 46C046C0 46C046C0 3B0146C0 D1EE2B00 
000004F0 = B5384770 4B0C2280 67DA0292 23804C0B 
00000500 = 025B22D2 50A30092 009222C2 50A32501 
00000510 = F7FF6065 60A5FFDB 25004C05 F7FF6025 
00000520 = 7125FFD5 46C0BD38 E000E104 40011000 
00000530 = 20000598 B5F84A22 4C222300 64936453 
00000540 = 651364D3 60936053 1C6A68A5 4A1ED037 
00000550 = 1C1F491E 6822588E 02361AB6 23240A36 
00000560 = 68E2435D 685A1953 D3154296 18BF1AB6 
00000570 = 6A1D6922 69DB6999 D0092A00 1C191C08 
00000580 = 28004790 2100D006 F0001C0A E001FD81 
00000590 = 47881C18 D1E21C6B 7D637D22 D1064293 
000005A0 = B2DB3301 2B027563 2300D101 7D637563 
000005B0 = 009B2280 4B0618E4 61A70352 BDF8605A 
000005C0 = 400110FC 20000598 00000504 40011000 
000005D0 = E000E1FC 4BB2B5F0 6818B08B 7D597D1A 
000005E0 = 42919004 3201D011 2A02B2D2 2200D100 
000005F0 = 7D1A751A 00929C04 6992189A 19112501 
00000600 = 0A090209 95026019 2200E001 1C599202 
00000610 = 7FC9689E 68186A5F 332868DC 9103781B 
00000620 = 9B039307 97099608 1C319006 9B019301 
00000630 = B2DB3B01 2BFF9301 9E01D05B 00F59F09 
